========================================================================
  STEP NOISE FINDER — SCAN REPORT
========================================================================

Date:       2026-04-22 13:59:50
Folder:     D:/Data/Complete_Runs\KSH01-010C-02L66628w01-205E29a
Files:      19
            - KSH01-010C-02L66628w01-205E29a-OHMX205-UNO256_205_20260406171745_Baseline.tdd
            - KSH01-010C-02L66628w01-205E29a-OHMX205-UNO256_205_20260406172302_Baseline.tdd
            - KSH01-010C-02L66628w01-205E29a-OHMX205-UNO256_205_20260406175621_Baseline.tdd
            - KSH01-010C-02L66628w01-205E29a-OHMX205-UNO256_205_20260406182942_Baseline.tdd
            - KSH01-010C-02L66628w01-205E29a-OHMX205-UNO256_205_20260406190301_Baseline.tdd
            - KSH01-010C-02L66628w01-205E29a-OHMX205-UNO256_205_20260406193621_Baseline.tdd
            - KSH01-010C-02L66628w01-205E29a-OHMX205-UNO256_205_20260406200940_Baseline.tdd
            - KSH01-010C-02L66628w01-205E29a-OHMX205-UNO256_205_20260406204259_Baseline.tdd
            - KSH01-010C-02L66628w01-205E29a-OHMX205-UNO256_205_20260406211617_Baseline.tdd
            - KSH01-010C-02L66628w01-205E29a-OHMX205-UNO256_205_20260406214937_Baseline.tdd
            - KSH01-010C-02L66628w01-205E29a-OHMX205-UNO256_205_20260406222258_Baseline.tdd
            - KSH01-010C-02L66628w01-205E29a-OHMX205-UNO256_205_20260406225618_Baseline.tdd
            - KSH01-010C-02L66628w01-205E29a-OHMX205-UNO256_205_20260406232937_Baseline.tdd
            - KSH01-010C-02L66628w01-205E29a-OHMX205-UNO256_205_20260407000256_Baseline.tdd
            - KSH01-010C-02L66628w01-205E29a-OHMX205-UNO256_205_20260407003616_Baseline.tdd
            - KSH01-010C-02L66628w01-205E29a-OHMX205-UNO256_205_20260407010935_Baseline.tdd
            - KSH01-010C-02L66628w01-205E29a-OHMX205-UNO256_205_20260407014255_Baseline.tdd
            - KSH01-010C-02L66628w01-205E29a-OHMX205-UNO256_205_20260407021613_Baseline.tdd
            - KSH01-010C-02L66628w01-205E29a-OHMX205-UNO256_205_20260407024932_Baseline.tdd

Parameters:
  Amplitude  >= 20.0 mV
  Frequency     0.1 - 20.0 Hz
  Periodicity >= 0.4
  Gap merge  <= 30.0 s

========================================================================
  SUMMARY
========================================================================

  Channels with step noise: 2836
  Total segments detected:  6738
  Files with detections:    19

========================================================================
  DETECTIONS
========================================================================

File               Ch    Start      End   Freq      Amp    PreBL   PostBL  Period
20260406172302     20   1560.0   1695.0   20.0    386.4   1366.2   1392.7   0.750
20260406172302     23   1235.0   1250.0   20.0     57.2    922.8    922.5   0.609
20260406172302     23   1455.0   1470.0   20.0     91.4    922.7   1121.9   0.900
20260406172302     24    195.0    210.0   20.0    104.5    911.5   1114.9   0.840
20260406172302     24    310.0    325.0   20.0     24.4   1143.2   1200.4   0.828
20260406172302     24   1505.0   1520.0   20.0     22.0   1242.0   1263.6   0.875
20260406172302     25    185.0    200.0   20.0     51.3    917.8    916.6   0.632
20260406172302     25   1685.0   1730.0   20.0    144.4    921.7    924.6   0.832
20260406172302     26    875.0    890.0   20.0     23.6    944.5    928.1   0.714
20260406172302     27   1245.0   1270.0   20.0    147.1    905.0    906.5   0.818
20260406172302     27   1335.0   1350.0   20.0     24.9    907.5    936.4   0.634
20260406172302     27   1525.0   1540.0   20.0     24.5    955.3    943.3   0.602
20260406172302     28    235.0    285.0   20.0    165.4    921.1    922.0   0.784
20260406172302     31   1130.0   1175.0   20.0    187.5    911.1    912.5   0.891
20260406172302     32   1200.0   1215.0   20.0    120.6    911.9   1086.4   0.695
20260406172302     33   1150.0   1215.0   20.0     74.1    908.4   1136.2   0.875
20260406172302     33   1395.0   1410.0   20.0    149.0   1110.5    905.0   0.758
20260406172302     34   1040.0   1055.0   20.0     31.7    890.9   1054.6   0.769
20260406172302     34   1090.0   1105.0   20.0     40.8   1074.7   1087.2   0.686
20260406172302     34   1450.0   1465.0   20.0     23.7   1184.9   1207.5   0.732
20260406172302     35   1600.0   1615.0   20.0    122.9    895.3    897.8   0.771
20260406172302     37    655.0    710.0   20.0     65.7    911.9   1013.4   0.781
20260406172302     37    865.0    930.0   20.0     56.4   1081.9   1082.3   0.578
20260406172302     37   1005.0   1020.0   20.0     27.5   1051.5   1073.3   0.654
20260406172302     37   1065.0   1080.0   20.0     24.8   1075.5   1068.4   0.754
20260406172302     37   1115.0   1130.0   20.0     32.2   1049.8   1044.6   0.807
20260406172302     39    170.0    185.0   20.0     21.6    878.7    879.2   0.439
20260406172302     39   1280.0   1295.0   20.0     50.5    891.6    989.0   0.853
20260406172302     39   1335.0   1350.0   20.0     44.0    988.4   1020.0   0.749
20260406172302     39   1435.0   1450.0   20.0     30.4    996.8   1029.7   0.791
20260406172302     39   1720.0   1790.0   20.0     27.8   1046.9   1096.5   0.780
20260406172302     40   1000.0   1010.0   20.0     25.0    964.9    885.2   0.457
20260406172302     40   1470.0   1500.0   20.0    226.2    889.8    889.5   0.771
20260406172302     43   1260.0   1275.0   20.0     86.3    894.1   1133.8   0.829
20260406172302     44   1260.0   1300.0   20.0    121.3    897.3    897.0   0.762
20260406172302     44   1715.0   1730.0   20.0     82.7    897.3    896.4   0.610
20260406172302     45   1300.0   1315.0   20.0     76.3    884.5    885.6   0.832
20260406172302     46     15.0     30.0   20.0     22.8    996.2   1044.5   0.734
20260406172302     46    305.0    320.0   20.0     27.2   1072.2   1067.7   0.619
20260406172302     46    370.0    385.0   20.0     23.4   1067.6   1103.3   0.650
20260406172302     46    740.0    760.0   20.0     90.0   1115.5   1201.0   0.863
20260406172302     46    805.0    820.0   20.0     47.0   1185.4   1136.8   0.724
20260406172302     46    875.0    910.0   20.0     42.9   1192.9   1177.8   0.596
20260406172302     46   1045.0   1060.0   20.0     39.5   1224.7   1262.1   0.736
20260406172302     46   1250.0   1265.0   20.0     38.3   1264.0   1283.8   0.441
20260406172302     47   1040.0   1055.0   20.0    156.9    874.8    885.7   0.646
20260406172302     48    605.0    620.0   20.0     22.9    882.7    979.8   0.763
20260406172302     48    655.0    700.0   20.0    252.8   1013.9    880.6   0.781
20260406172302     48   1230.0   1275.0   20.0     85.1    879.2   1139.6   0.821
20260406172302     48   1315.0   1330.0   20.0     25.6   1149.1   1201.2   0.725
20260406172302     48   1370.0   1385.0   20.0     24.9   1198.9   1216.1   0.674
20260406172302     48   1500.0   1515.0   20.0     36.8   1208.7   1264.2   0.874
20260406172302     49   1690.0   1705.0   20.0     49.6    878.3    944.8   0.768
20260406172302     50   1475.0   1495.0   20.0     87.3    878.1    872.8   0.858
20260406172302     50   1650.0   1665.0   20.0     21.0    883.6    875.7   0.574
20260406172302     51    590.0    605.0   20.0     86.4    865.8   1054.3   0.807
20260406172302     52   1335.0   1355.0   20.0     91.6    877.6    879.0   0.763
20260406172302     53    715.0    730.0   20.0     27.6    868.9    868.4   0.743
20260406172302     53   1110.0   1125.0   20.0     37.9    869.0    871.6   0.738
20260406172302     54    900.0    915.0   20.0     89.8    885.3   1003.6   0.867
20260406172302     54   1655.0   1670.0   20.0     24.5   1154.6   1157.9   0.553
20260406172302     56    205.0    225.0   20.0     78.8    861.2    862.4   0.847
20260406172302     57    640.0    655.0   20.0     75.4    866.1    871.7   0.803
20260406172302     57    995.0   1010.0   20.0     23.1    875.6    872.8   0.583
20260406172302     60   1530.0   1545.0   20.0     41.3    873.8    945.9   0.767
20260406172302     60   1605.0   1625.0   20.0     76.1    973.8    873.5   0.830
20260406172302     61    210.0    245.0   20.0    101.1    865.3    865.8   0.793
20260406172302     61   1095.0   1110.0   20.0     64.2    861.8    933.4   0.827
20260406172302     61   1480.0   1495.0   20.0     23.0   1015.7   1038.9   0.631
20260406172302     62      5.0     25.0   20.0    101.1    847.4   1050.0   0.818
20260406172302     63    650.0    725.0   20.0    171.6    864.5    867.1   0.825
20260406172302     63   1370.0   1385.0   20.0     29.7    869.4    988.1   0.768
20260406172302     63   1495.0   1510.0   20.0     21.1   1009.1   1055.1   0.807
20260406172302     63   1610.0   1625.0   20.0     34.1   1075.4   1107.1   0.854
20260406172302     64    310.0    325.0   20.0     37.7    851.6    906.0   0.739
20260406172302     64    400.0    415.0   20.0     21.2    922.6    952.7   0.701
20260406172302     64    530.0    545.0   20.0     27.9    980.8   1035.9   0.840
20260406172302     64    580.0    595.0   20.0     26.2   1036.2   1073.0   0.808
20260406172302     64    905.0    920.0   20.0     20.9   1062.3   1083.4   0.824
20260406172302     64   1230.0   1275.0   20.0     28.7   1163.5   1193.2   0.816
20260406172302     65    255.0    290.0   20.0     38.4    855.7    959.6   0.852
20260406172302     65    375.0    390.0   20.0     36.2   1017.7   1045.1   0.705
20260406172302     65    655.0    670.0   20.0     20.7   1004.4   1023.3   0.510
20260406172302     65    910.0    940.0   20.0     27.4   1065.9   1091.5   0.857
20260406172302     65   1320.0   1335.0   20.0     29.9   1172.2   1168.7   0.717
20260406172302     65   1675.0   1710.0   20.0     35.6   1195.2   1240.7   0.816
20260406172302     66   1045.0   1060.0   20.0     95.0    867.8    864.3   0.804
20260406172302     66   1570.0   1590.0   20.0    134.0    863.2    864.9   0.846
20260406172302     68    150.0    180.0   20.0     78.7    860.1    862.4   0.780
20260406172302     69    250.0    265.0   20.0     81.0    856.7   1047.2   0.857
20260406172302     69    710.0    725.0   20.0     21.2   1104.5   1129.1   0.805
20260406172302     69    770.0    785.0   20.0     29.0   1141.8   1185.8   0.904
20260406172302     71    590.0    610.0   20.0     34.9    856.0    857.8   0.748
20260406172302     71    795.0    810.0   20.0     70.6    858.3    863.3   0.806
20260406172302     71   1770.0   1785.0   20.0     53.0    860.2    859.8   0.679
20260406172302     75    185.0    200.0   20.0     71.9    856.6   1057.6   0.797
20260406172302     76   1400.0   1415.0   20.0    151.0    894.5    866.0   0.774
20260406172302     77    600.0    615.0   20.0     22.6    849.5    849.8   0.734
20260406172302     77   1765.0   1780.0   20.0     28.7    847.5    901.0   0.754
20260406172302     78    535.0    560.0   20.0     78.9    857.7    984.8   0.759
20260406172302     78    860.0    875.0   20.0     21.4   1040.3   1071.8   0.690
20260406172302     78   1045.0   1065.0   20.0     81.1   1084.9   1079.3   0.837
20260406172302     78   1305.0   1355.0   20.0    183.4   1093.9    863.5   0.850
20260406172302     79   1015.0   1030.0   20.0     64.4    842.9    844.1   0.717
20260406172302     79   1220.0   1235.0   20.0     23.2    843.5    845.8   0.742
20260406172302     80     70.0    120.0   20.0    172.0    842.2    843.2   0.753
20260406172302     81   1605.0   1620.0   20.0     62.7    919.8    850.4   0.780
20260406172302     82    420.0    435.0   20.0     40.2    850.2    849.5   0.764
20260406172302     82    885.0    900.0   20.0    149.9    849.8   1223.6   0.852
20260406172302     83    430.0    445.0   20.0     95.2    836.5    836.5   0.768
20260406172302     85    770.0    795.0   20.0     48.2    847.4    846.8   0.760
20260406172302     85    940.0    955.0   20.0     71.4    847.9   1010.6   0.839
20260406172302     85   1040.0   1055.0   20.0     20.4   1028.5   1045.0   0.534
20260406172302     85   1195.0   1210.0   20.0     27.5   1068.3   1084.6   0.844
20260406172302     86   1495.0   1510.0   20.0     36.7    851.1    851.8   0.776
20260406172302     87   1640.0   1655.0   20.0     71.0    837.7    837.6   0.727
20260406172302     88    170.0    265.0   20.0    113.8    843.2    844.1   0.870
20260406172302     90    945.0    960.0   20.0    167.9    845.4   1234.3   0.849
20260406172302     91   1160.0   1175.0   20.0     62.2    826.6    829.0   0.703
20260406172302     93    555.0    570.0   20.0     26.9    846.2    840.3   0.571
20260406172302     93   1120.0   1135.0   20.0     34.7    850.2    854.5   0.648
20260406172302     94   1525.0   1540.0   20.0     80.0    853.0    850.7   0.697
20260406172302     95    640.0    715.0   20.0    173.1    839.4    837.6   0.829
20260406172302     96    400.0    430.0   20.0    228.1    856.1    856.3   0.833
20260406172302     97   1575.0   1595.0   20.0    131.9    853.9    855.3   0.791
20260406172302     98    790.0    805.0   20.0     60.6    850.8    922.4   0.739
20260406172302     99   1240.0   1265.0   20.0    115.6    847.5    850.1   0.849
20260406172302    100    345.0    360.0   20.0     47.3    826.0    899.0   0.785
20260406172302    100    475.0    520.0   20.0    140.5    922.8    831.8   0.819
20260406172302    101    245.0    260.0   20.0     35.5    834.1    834.5   0.744
20260406172302    101    760.0    785.0   20.0     92.9    835.1   1035.0   0.799
20260406172302    101   1170.0   1185.0   20.0     24.5   1122.6   1144.3   0.769
20260406172302    101   1225.0   1240.0   20.0     22.7   1147.8   1125.6   0.746
20260406172302    103    465.0    490.0   20.0     84.2    837.9    839.4   0.797
20260406172302    104   1220.0   1245.0   20.0    107.8    840.0   1135.0   0.874
20260406172302    105    275.0    290.0   20.0     25.4    823.6    870.0   0.710
20260406172302    105    435.0    480.0   20.0    124.3    964.1    822.2   0.818
20260406172302    106   1015.0   1030.0   20.0     40.7    840.7    904.4   0.767
20260406172302    106   1085.0   1100.0   20.0     70.0    919.7   1018.2   0.736
20260406172302    106   1490.0   1505.0   20.0    133.9   1097.9    827.5   0.870
20260406172302    108    850.0    910.0   20.0    149.4    850.2    858.4   0.762
20260406172302    108   1245.0   1260.0   20.0     63.9    911.8    852.0   0.755
20260406172302    108   1310.0   1325.0   20.0     32.8    855.6    855.5   0.755
20260406172302    110   1660.0   1675.0   20.0     78.0    838.4    999.9   0.799
20260406172302    111    555.0    610.0   20.0     92.0    841.1    843.2   0.769
20260406172302    111    875.0    890.0   20.0     63.2    841.3    843.8   0.800
20260406172302    113    205.0    220.0   20.0     41.7    826.4    827.8   0.772
20260406172302    114    810.0    825.0   20.0    109.6    852.4    852.7   0.805
20260406172302    115   1525.0   1540.0   20.0     37.8    838.0    940.6   0.816
20260406172302    117    655.0    670.0   20.0     66.1    829.9    948.0   0.774
20260406172302    117    745.0    765.0   20.0     27.6    946.6    967.6   0.509
20260406172302    117    820.0    835.0   20.0     29.4    967.3    976.0   0.648
20260406172302    117    870.0    895.0   20.0     42.1    980.1   1027.9   0.685
20260406172302    117    935.0   1005.0   20.0     81.6    980.8    835.5   0.824
20260406172302    118   1330.0   1345.0   20.0     47.5    852.7    854.2   0.738
20260406172302    120   1400.0   1415.0   20.0     40.0    845.0    894.1   0.775
20260406172302    121     90.0    155.0   20.0    127.7    838.9   1112.1   0.857
20260406172302    121    465.0    480.0   20.0     95.1   1121.5   1282.0   0.868
20260406172302    122     15.0     35.0   20.0    177.0   1013.6    831.8   0.778
20260406172302    122    555.0    570.0   20.0     33.4    835.4    836.0   0.786
20260406172302    122    610.0    630.0   20.0    170.0    835.7    835.8   0.805
20260406172302    123    495.0    535.0   20.0    151.1    818.4    816.8   0.762
20260406172302    123   1120.0   1135.0   20.0     39.5    818.3    818.2   0.736
20260406172302    124    965.0    980.0   20.0    125.2    846.2   1059.7   0.820
20260406172302    124   1040.0   1055.0   20.0     96.5   1023.7    843.3   0.833
20260406172302    126    980.0    995.0   20.0     52.1    852.7    852.4   0.730
20260406172302    126   1395.0   1410.0   20.0     22.6    872.3    858.7   0.718
20260406172302    128   1425.0   1440.0   20.0     52.2    837.6    836.6   0.774
20260406172302    132   1035.0   1060.0   20.0     66.3    894.1    850.6   0.747
20260406172302    133   1215.0   1250.0   20.0    113.3    852.7    857.4   0.801
20260406172302    134    145.0    160.0   20.0     30.6   1027.1    954.9   0.915
20260406172302    134    595.0    610.0   20.0    115.2    970.2    841.7   0.768
20260406172302    135   1235.0   1250.0   20.0     41.7    852.5    914.7   0.794
20260406172302    135   1310.0   1335.0   20.0     35.9    929.0    975.7   0.796
20260406172302    135   1670.0   1685.0   20.0     37.8   1010.0   1013.0   0.826
20260406172302    137      0.0     15.0   20.0     95.0      0.0   1102.8   0.823
20260406172302    137    565.0    585.0   20.0    112.3   1058.5    838.1   0.836
20260406172302    137   1315.0   1330.0   20.0     35.3    845.4    845.0   0.678
20260406172302    138    450.0    485.0   20.0     83.0    860.3   1034.7   0.844
20260406172302    138    620.0    745.0   20.0     46.5   1002.1   1207.7   0.869
20260406172302    138    910.0    925.0   20.0     20.4   1205.1   1230.8   0.762
20260406172302    139   1290.0   1365.0   20.0     56.5    865.9   1035.6   0.808
20260406172302    139   1430.0   1445.0   20.0     36.3   1037.9   1038.3   0.784
20260406172302    139   1760.0   1775.0   20.0    198.7   1026.3    840.9   0.758
20260406172302    141    875.0    890.0   20.0     26.0    867.8    852.1   0.732
20260406172302    142   1700.0   1715.0   20.0     70.7    864.6   1016.6   0.830
20260406172302    143   1675.0   1755.0   20.0     58.7    898.8   1041.5   0.709
20260406172302    144     25.0     85.0   20.0     32.2    956.2   1003.9   0.711
20260406172302    144    350.0    360.0   20.0     20.1   1001.5   1004.9   0.477
20260406172302    144    425.0    440.0   20.0     36.7   1025.2   1049.6   0.589
20260406172302    144    495.0    525.0   20.0     29.6   1068.0   1110.7   0.841
20260406172302    144    630.0    670.0   20.0    131.3   1143.0    857.0   0.909
20260406172302    144   1500.0   1545.0   20.0    110.3    861.9    864.9   0.804
20260406172302    145    855.0    875.0   20.0    107.6    901.7   1153.0   0.854
20260406172302    148    490.0    505.0   20.0    140.3    852.2   1117.3   0.906
20260406172302    148    970.0    980.0   20.0    215.9   1239.6   1231.2   0.441
20260406172302    148   1335.0   1380.0   20.0    101.0   1240.1   1228.6   0.841
20260406172302    149     25.0     45.0   20.0    179.9    838.7   1244.9   0.805
20260406172302    149    110.0    135.0   20.0     31.6   1228.4   1316.6   0.755
20260406172302    149    765.0    775.0   20.0     29.6   1354.0   1313.9   0.798
20260406172302    149    815.0   1020.0   20.0    225.8   1196.4   1287.0   0.892
20260406172302    149   1070.0   1085.0   20.0     44.5   1277.5   1307.8   0.753
20260406172302    150   1030.0   1045.0   20.0     57.7    874.4    975.9   0.751
20260406172302    150   1165.0   1180.0   20.0     36.5    970.1    981.2   0.795
20260406172302    150   1320.0   1380.0   19.2    167.1    999.9    875.0   0.761
20260406172302    152   1570.0   1590.0   20.0     29.8    858.6   1028.8   0.848
20260406172302    154    820.0    835.0   20.0     25.7    860.6    860.4   0.466
20260406172302    154   1715.0   1735.0   20.0     95.8    860.2    859.6   0.820
20260406172302    157    800.0    815.0   20.0     62.8    867.6    867.6   0.778
20260406172302    157   1555.0   1570.0   20.0     68.2    869.7    870.5   0.756
20260406172302    158   1505.0   1550.0   20.0    219.2    861.1    860.6   0.775
20260406172302    161   1715.0   1730.0   20.0    144.9    873.5    874.3   0.708
20260406172302    162    320.0    335.0   20.0     40.7    873.2    930.1   0.763
20260406172302    162    375.0    390.0   20.0     36.7    943.3   1061.0   0.830
20260406172302    162    480.0    495.0   20.0     46.1   1039.6   1110.7   0.781
20260406172302    162    530.0    545.0   20.0     27.6   1146.0   1105.1   0.522
20260406172302    162    650.0    715.0   20.0     42.4   1105.6   1106.3   0.693
20260406172302    162    855.0    870.0   20.0     39.1   1146.6   1129.9   0.678
20260406172302    162   1060.0   1075.0   20.0     20.0   1207.8   1233.4   0.684
20260406172302    165    645.0    690.0   20.0     81.4    878.9    878.7   0.794
20260406172302    165    735.0    750.0   20.0     33.2    877.4    877.7   0.803
20260406172302    166   1595.0   1610.0   20.0     57.9    882.0    941.7   0.768
20260406172302    167    125.0    140.0   20.0     24.7    875.6    875.9   0.611
20260406172302    169    540.0    555.0   20.0    104.2    885.1    886.1   0.829
20260406172302    171   1385.0   1425.0   20.0    117.9    879.7    883.4   0.768
20260406172302    172   1400.0   1415.0   20.0     78.6    901.2   1065.0   0.834
20260406172302    172   1610.0   1670.0   20.0     49.3   1086.7   1219.4   0.867
20260406172302    174    755.0    770.0   20.0     56.5    902.3    902.9   0.753
20260406172302    174   1220.0   1240.0   20.0    218.2    909.4    909.1   0.893
20260406172302    177    665.0    685.0   20.0     51.9    902.0    901.0   0.770
20260406172302    177    970.0    985.0   20.0     95.9    899.6   1161.5   0.789
20260406172302    177   1300.0   1315.0   20.0     34.3   1218.5   1243.1   0.792
20260406172302    177   1360.0   1375.0   20.0     24.7   1243.2   1263.9   0.830
20260406172302    180     50.0     95.0   20.0     65.3    896.5   1120.0   0.797
20260406172302    180    375.0    385.0   20.0     20.2   1164.0   1175.3   0.495
20260406172302    181    585.0    605.0   20.0    178.1    895.5   1476.8   0.924
20260406172302    182    605.0    635.0   20.0    126.4    899.8    900.8   0.796
20260406172302    182    690.0    705.0   20.0     29.6    901.1   1004.5   0.832
20260406172302    182    820.0    870.0   20.0     23.8   1117.0   1156.7   0.780
20260406172302    182    915.0    930.0   20.0     25.5   1172.1   1191.2   0.756
20260406172302    182   1140.0   1155.0   20.0     30.5   1241.6   1256.4   0.805
20260406172302    182   1335.0   1350.0   20.0     27.8   1247.8   1253.8   0.873
20260406172302    182   1550.0   1565.0   20.0     20.7   1262.1   1283.2   0.893
20260406172302    183   1310.0   1325.0   20.0     97.0    912.4   1028.9   0.756
20260406172302    183   1360.0   1375.0   20.0     24.3   1065.3   1066.5   0.560
20260406172302    183   1455.0   1475.0   20.0     48.8   1008.6   1067.4   0.790
20260406172302    183   1530.0   1545.0   20.0     34.4   1086.4   1097.6   0.648
20260406172302    183   1620.0   1635.0   20.0     41.2   1126.4   1167.4   0.745
20260406172302    183   1785.0   1800.0   20.0     37.9   1176.0   1198.0   0.605
20260406172302    185    995.0   1015.0   20.0     98.4    890.4    891.0   0.896
20260406172302    187    580.0    595.0   20.0    133.8    902.9    903.8   0.697
